;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.8.2018. 09:54:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_easymx_v7_STM32F107VC__gpioInit_268:
; dir start address is: 4 (R1)
0x15C4	0x2901    CMP	R1, #1
0x15C6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_269
; dir end address is: 4 (R1)
0x15C8	0xF2400120  MOVW	R1, #32
0x15CC	0x4828    LDR	R0, [PC, #160]
0x15CE	0xF7FFFAE1  BL	_GPIO_Digital_Input+0
0x15D2	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_270
L_easymx_v7_STM32F107VC__gpioInit_269:
0x15D4	0xF2400120  MOVW	R1, #32
0x15D8	0x4825    LDR	R0, [PC, #148]
0x15DA	0xF7FFFAF5  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_270:
0x15DE	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_271:
; dir start address is: 4 (R1)
0x15E0	0x2901    CMP	R1, #1
0x15E2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_272
; dir end address is: 4 (R1)
0x15E4	0xF2400140  MOVW	R1, #64
0x15E8	0x4822    LDR	R0, [PC, #136]
0x15EA	0xF7FFFAD3  BL	_GPIO_Digital_Input+0
0x15EE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_273
L_easymx_v7_STM32F107VC__gpioInit_272:
0x15F0	0xF2400140  MOVW	R1, #64
0x15F4	0x481F    LDR	R0, [PC, #124]
0x15F6	0xF7FFFAE7  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_273:
0x15FA	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_274:
; dir start address is: 4 (R1)
0x15FC	0x2901    CMP	R1, #1
0x15FE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_275
; dir end address is: 4 (R1)
0x1600	0xF2400180  MOVW	R1, #128
0x1604	0x481B    LDR	R0, [PC, #108]
0x1606	0xF7FFFAC5  BL	_GPIO_Digital_Input+0
0x160A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_276
L_easymx_v7_STM32F107VC__gpioInit_275:
0x160C	0xF2400180  MOVW	R1, #128
0x1610	0x4818    LDR	R0, [PC, #96]
0x1612	0xF7FFFAD9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_276:
0x1616	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_240
;__em_f107vc_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_277:
0x1618	0x2001    MOVS	R0, #1
0x161A	0xE020    B	L_end__gpioInit_2
;__em_f107vc_gpio.c, 119 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x161C	0x2800    CMP	R0, #0
0x161E	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_241
0x1622	0x2801    CMP	R0, #1
0x1624	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_244
0x1628	0x2802    CMP	R0, #2
0x162A	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_247
0x162E	0x2803    CMP	R0, #3
0x1630	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_250
0x1634	0x2804    CMP	R0, #4
0x1636	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_253
0x163A	0x2805    CMP	R0, #5
0x163C	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_256
0x1640	0x2806    CMP	R0, #6
0x1642	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_259
0x1646	0x2807    CMP	R0, #7
0x1648	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_262
0x164A	0x2808    CMP	R0, #8
0x164C	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_265
0x164E	0x2809    CMP	R0, #9
0x1650	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_268
0x1652	0x280A    CMP	R0, #10
0x1654	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_271
0x1656	0x280B    CMP	R0, #11
0x1658	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x165A	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_277
L_easymx_v7_STM32F107VC__gpioInit_240:
;__em_f107vc_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x165C	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x165E	0xF8DDE000  LDR	LR, [SP, #0]
0x1662	0xB001    ADD	SP, SP, #4
0x1664	0x4770    BX	LR
0x1666	0xBF00    NOP
0x1668	0x08004001  	GPIOA_BASE+0
0x166C	0x10004001  	GPIOC_BASE+0
0x1670	0x14004001  	GPIOD_BASE+0
0x1674	0x0C004001  	GPIOB_BASE+0
; end of easymx_v7_STM32F107VC__gpioInit_2
_mikrobus_spiInit:
;easymx_v7_STM32F107VC.c, 192 :: 		T_mikrobus_ret mikrobus_spiInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1954	0xB081    SUB	SP, SP, #4
0x1956	0xF8CDE000  STR	LR, [SP, #0]
0x195A	0x468B    MOV	R11, R1
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 44 (R11)
;easymx_v7_STM32F107VC.c, 194 :: 		switch( bus )
0x195C	0xE009    B	L_mikrobus_spiInit83
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 197 :: 		case _MIKROBUS1 : return _spiInit_1( cfg );
L_mikrobus_spiInit85:
0x195E	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1960	0xF7FFFD8A  BL	easymx_v7_STM32F107VC__spiInit_1+0
0x1964	0xE00A    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 200 :: 		case _MIKROBUS2 : return _spiInit_2( cfg );
L_mikrobus_spiInit86:
; cfg start address is: 44 (R11)
0x1966	0x4658    MOV	R0, R11
; cfg end address is: 44 (R11)
0x1968	0xF7FFFD98  BL	easymx_v7_STM32F107VC__spiInit_2+0
0x196C	0xE006    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 214 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_spiInit87:
0x196E	0x2001    MOVS	R0, #1
0x1970	0xE004    B	L_end_mikrobus_spiInit
;easymx_v7_STM32F107VC.c, 215 :: 		}
L_mikrobus_spiInit83:
; cfg start address is: 44 (R11)
; bus start address is: 0 (R0)
0x1972	0x2800    CMP	R0, #0
0x1974	0xD0F3    BEQ	L_mikrobus_spiInit85
0x1976	0x2801    CMP	R0, #1
0x1978	0xD0F5    BEQ	L_mikrobus_spiInit86
; bus end address is: 0 (R0)
; cfg end address is: 44 (R11)
0x197A	0xE7F8    B	L_mikrobus_spiInit87
;easymx_v7_STM32F107VC.c, 217 :: 		}
L_end_mikrobus_spiInit:
0x197C	0xF8DDE000  LDR	LR, [SP, #0]
0x1980	0xB001    ADD	SP, SP, #4
0x1982	0x4770    BX	LR
; end of _mikrobus_spiInit
easymx_v7_STM32F107VC__spiInit_1:
;__em_f107vc_spi.c, 27 :: 		static T_mikrobus_ret _spiInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1478	0xB081    SUB	SP, SP, #4
0x147A	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 29 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x147E	0x1D01    ADDS	R1, R0, #4
0x1480	0x680A    LDR	R2, [R1, #0]
0x1482	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1484	0xB2C8    UXTB	R0, R1
0x1486	0x4611    MOV	R1, R2
0x1488	0x4A03    LDR	R2, [PC, #12]
0x148A	0xF7FFFBAB  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 30 :: 		return _MIKROBUS_OK;
0x148E	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 31 :: 		}
L_end__spiInit_1:
0x1490	0xF8DDE000  LDR	LR, [SP, #0]
0x1494	0xB001    ADD	SP, SP, #4
0x1496	0x4770    BX	LR
0x1498	0x24940000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_1
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x0BE4	0xB083    SUB	SP, SP, #12
0x0BE6	0xF8CDE000  STR	LR, [SP, #0]
0x0BEA	0xF88D0004  STRB	R0, [SP, #4]
0x0BEE	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x0BF0	0x4C0B    LDR	R4, [PC, #44]
0x0BF2	0x4B0C    LDR	R3, [PC, #48]
0x0BF4	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x0BF6	0x4C0C    LDR	R4, [PC, #48]
0x0BF8	0x4B0C    LDR	R3, [PC, #48]
0x0BFA	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x0BFC	0x2401    MOVS	R4, #1
0x0BFE	0xB264    SXTB	R4, R4
0x0C00	0x4B0B    LDR	R3, [PC, #44]
0x0C02	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x0C04	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x0C06	0xF7FFFD93  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x0C0A	0x9A02    LDR	R2, [SP, #8]
0x0C0C	0xF89D1004  LDRB	R1, [SP, #4]
0x0C10	0x4808    LDR	R0, [PC, #32]
0x0C12	0xF7FFFF2D  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x0C16	0xF8DDE000  LDR	LR, [SP, #0]
0x0C1A	0xB003    ADD	SP, SP, #12
0x0C1C	0x4770    BX	LR
0x0C1E	0xBF00    NOP
0x0C20	0x02A90000  	_SPI3_Read+0
0x0C24	0x00882000  	_SPI_Rd_Ptr+0
0x0C28	0x03C10000  	_SPI3_Write+0
0x0C2C	0x008C2000  	_SPI_Wr_Ptr+0
0x0C30	0x03BC4242  	RCC_APB1ENR+0
0x0C34	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x0730	0xB081    SUB	SP, SP, #4
0x0732	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x0736	0x2201    MOVS	R2, #1
0x0738	0xB252    SXTB	R2, R2
0x073A	0x493E    LDR	R1, [PC, #248]
0x073C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x073E	0xF2000168  ADDW	R1, R0, #104
0x0742	0x680B    LDR	R3, [R1, #0]
0x0744	0xF06F6100  MVN	R1, #134217728
0x0748	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x074C	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x074E	0xF0036100  AND	R1, R3, #134217728
0x0752	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x0754	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x0756	0xF0024100  AND	R1, R2, #-2147483648
0x075A	0xF1B14F00  CMP	R1, #-2147483648
0x075E	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0760	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0762	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0764	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0766	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0768	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x076A	0xF4042170  AND	R1, R4, #983040
0x076E	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0770	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0772	0xF64F71FF  MOVW	R1, #65535
0x0776	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x077A	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x077C	0xF4041140  AND	R1, R4, #3145728
0x0780	0xF5B11F40  CMP	R1, #3145728
0x0784	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0786	0xF06F6170  MVN	R1, #251658240
0x078A	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x078E	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0790	0x492A    LDR	R1, [PC, #168]
0x0792	0x680A    LDR	R2, [R1, #0]
0x0794	0xF06F6170  MVN	R1, #251658240
0x0798	0x400A    ANDS	R2, R1
0x079A	0x4928    LDR	R1, [PC, #160]
0x079C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x079E	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x07A0	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x07A2	0xF4041180  AND	R1, R4, #1048576
0x07A6	0xF5B11F80  CMP	R1, #1048576
0x07AA	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x07AC	0xF04F0103  MOV	R1, #3
0x07B0	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x07B2	0x43C9    MVN	R1, R1
0x07B4	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x07B8	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x07BC	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x07BE	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x07C0	0x0D61    LSRS	R1, R4, #21
0x07C2	0x0109    LSLS	R1, R1, #4
0x07C4	0xFA05F101  LSL	R1, R5, R1
0x07C8	0x43C9    MVN	R1, R1
0x07CA	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x07CC	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x07D0	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x07D2	0x0D61    LSRS	R1, R4, #21
0x07D4	0x0109    LSLS	R1, R1, #4
0x07D6	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x07DA	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x07DC	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x07DE	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x07E2	0xF1B14F00  CMP	R1, #-2147483648
0x07E6	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x07E8	0x4913    LDR	R1, [PC, #76]
0x07EA	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x07EC	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x07EE	0x4913    LDR	R1, [PC, #76]
0x07F0	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x07F2	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x07F6	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x07F8	0xEA4F018A  LSL	R1, R10, #2
0x07FC	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0800	0x6809    LDR	R1, [R1, #0]
0x0802	0xF1B13FFF  CMP	R1, #-1
0x0806	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0808	0xF1090134  ADD	R1, R9, #52
0x080C	0xEA4F038A  LSL	R3, R10, #2
0x0810	0x18C9    ADDS	R1, R1, R3
0x0812	0x6809    LDR	R1, [R1, #0]
0x0814	0x460A    MOV	R2, R1
0x0816	0xEB090103  ADD	R1, R9, R3, LSL #0
0x081A	0x6809    LDR	R1, [R1, #0]
0x081C	0x4608    MOV	R0, R1
0x081E	0x4611    MOV	R1, R2
0x0820	0xF7FFFCE8  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0824	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0828	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x082A	0xF8DDE000  LDR	LR, [SP, #0]
0x082E	0xB001    ADD	SP, SP, #4
0x0830	0x4770    BX	LR
0x0832	0xBF00    NOP
0x0834	0x03004242  	RCC_APB2ENRbits+0
0x0838	0x001C4001  	AFIO_MAPR2+0
0x083C	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01F4	0xB083    SUB	SP, SP, #12
0x01F6	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x01FA	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x01FE	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0200	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x0202	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0206	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0208	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x020A	0x4A19    LDR	R2, [PC, #100]
0x020C	0x9202    STR	R2, [SP, #8]
0x020E	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x0210	0x4A18    LDR	R2, [PC, #96]
0x0212	0x9202    STR	R2, [SP, #8]
0x0214	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0216	0x4A18    LDR	R2, [PC, #96]
0x0218	0x9202    STR	R2, [SP, #8]
0x021A	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x021C	0x4A17    LDR	R2, [PC, #92]
0x021E	0x9202    STR	R2, [SP, #8]
0x0220	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x0222	0x4A17    LDR	R2, [PC, #92]
0x0224	0x9202    STR	R2, [SP, #8]
0x0226	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x0228	0x4A16    LDR	R2, [PC, #88]
0x022A	0x9202    STR	R2, [SP, #8]
0x022C	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x022E	0x4A16    LDR	R2, [PC, #88]
0x0230	0x9202    STR	R2, [SP, #8]
0x0232	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x0234	0x2800    CMP	R0, #0
0x0236	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x0238	0x2801    CMP	R0, #1
0x023A	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x023C	0x2802    CMP	R0, #2
0x023E	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x0240	0x2803    CMP	R0, #3
0x0242	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x0244	0x2804    CMP	R0, #4
0x0246	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x0248	0x2805    CMP	R0, #5
0x024A	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x024C	0x2806    CMP	R0, #6
0x024E	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x0250	0x2201    MOVS	R2, #1
0x0252	0xB212    SXTH	R2, R2
0x0254	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x0256	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x025A	0x9802    LDR	R0, [SP, #8]
0x025C	0x460A    MOV	R2, R1
0x025E	0xF8BD1004  LDRH	R1, [SP, #4]
0x0262	0xF000FAED  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0266	0xF8DDE000  LDR	LR, [SP, #0]
0x026A	0xB003    ADD	SP, SP, #12
0x026C	0x4770    BX	LR
0x026E	0xBF00    NOP
0x0270	0x08004001  	#1073809408
0x0274	0x0C004001  	#1073810432
0x0278	0x10004001  	#1073811456
0x027C	0x14004001  	#1073812480
0x0280	0x18004001  	#1073813504
0x0284	0x1C004001  	#1073814528
0x0288	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0A70	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x0A72	0x2300    MOVS	R3, #0
0x0A74	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x0A76	0x00CB    LSLS	R3, R1, #3
0x0A78	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x0A7A	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x0A7E	0x6804    LDR	R4, [R0, #0]
0x0A80	0xB29B    UXTH	R3, R3
0x0A82	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0A86	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x0A88	0x1D05    ADDS	R5, R0, #4
0x0A8A	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x0A8C	0x461C    MOV	R4, R3
0x0A8E	0x682B    LDR	R3, [R5, #0]
0x0A90	0xF3640382  BFI	R3, R4, #2, #1
0x0A94	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
